Id,Predicted
2388,-1801.7136900000028
2389,-2630.3642792929004
2390,-7590.734160000003
2391,-0.3766758786544252
2392,-1.8497566304388688
2393,0.8557498664365495
2394,-1206.2622400000018
2395,-9197.197549999997
2396,0.6732461778023605
2397,-0.6468793628015559
2398,0.06488168672326297
2399,0.011589460235596304
2400,-1.91494149674546
2401,-20431.225127064154
2402,573.2248470199099
2403,0.01894608742655703
2404,-0.7165878398103696
2405,0.8454662287349736
2406,-0.4156447292140105
2407,1.0371327973698337
2408,-4.247417927705775
2409,-6953.007169999995
2410,1.4668106194955974
2411,-4618.66737
2412,-4122.028709999989
2413,0.630027285688447
2414,-0.1397142452115599
2415,-5779.106080000002
2416,-4114.028649999992
2417,13.208399647809923
2418,0.10055854024517508
2419,-0.44816229286772197
2420,0.04102439063749765
2421,-0.3606786401080013
2422,1.031540008790393
2423,-0.26433521059256004
2424,-4099.8921300000075
2425,1.682155822777178
2426,1.2368059648015692
2427,0.3620493078966168
2428,-1.403699610656748
2429,0.9499392319743516
2430,-1.583952150127843
2431,0.34415513670235137
2432,-9121.091769999995
2433,-0.869015165131841
2434,-0.392521434719182
2435,-3217.9062000000094
2436,1.9400755754568018
2437,-0.10496806085122425
2438,-667.0332271125999
2439,0.9858612157094683
2440,-11.744604631740312
2441,-1879.7273600000012
2442,-14037.352579999995
2443,0.7700474354057645
2444,0.4794471117887497
2445,0.5694223656338492
2446,0.3586135278272884
2447,-0.21010422405215956
2448,-0.7981636447329612
2449,0.6456297042584622
2450,-169.0803202620288
2451,-6026.19909
2452,-0.2004229773941057
2453,0.8341497830897678
2454,0.5906615414808066
2455,-0.10234077436425129
2456,-0.055351058205460324
2457,-0.25601410850372364
2458,0.10934789118421813
2459,0.5007405503501349
2460,-0.12757054432673845
2461,-0.09626115877647588
2462,-4526.7129200000045
2463,-2331.0294599999975
2464,-1.5276784907473346
2465,-0.5546513105067503
2466,1.177447456816131
2467,-12952.14865
2468,0.6134148625816395
2469,0.8268461667598054
2470,-712.8062199999999
2471,-0.5512622791970622
2472,-5305.140349999994
2473,1.4965891825732558
2474,0.3241569864834537
2475,-0.7454383820862118
2476,-0.8225112181788505
2477,-37.842214531527816
2478,0.34077848048691683
2479,-14482.598120000008
2480,0.7396759666466285
2481,-14347.710849999994
2482,0.19723713820950997
2483,3873.1906499999986
2484,-3376.5726700000027
2485,0.4862420697205099
2486,1.639349851752373
2487,0.6819796178441525
2488,1.5502281676155247
2489,-0.19791162043225155
2490,3.502725369716941
2491,0.7937537625350789
2492,-0.28112873744528666
2493,-4345.502280000001
2494,0.9709185707315783
2495,-4281.319879999999
2496,2.0920721372490974
2497,-35356.837990000015
2498,-34605.46674000005
2499,-0.5793677006024707
2500,-5810.310810000004
2501,-0.5060848033449988
2502,30.320219185465398
2503,3.266982567332636
2504,-15015.091880000005
2505,-13508.177280000005
2506,-1.3023506002246779
2507,-0.9798911363129985
2508,-7155.476559999996
2509,-9274.446299999996
2510,0.7849051741895972
2511,-2801.979430000004
2512,120.42103945819215
2513,-6090.169579999994
2514,-5002.576029999995
2515,-1606.3173499999975
2516,0.11893842401505533
2517,-0.3107931875215401
2518,0.18618520034036848
2519,0.38203215168217314
2520,-0.14073920962152056
2521,-3933.8234400000047
2522,0.5947562383008067
2523,-0.7274682366275714
2524,0.020105522067935262
2525,-0.5405243739980066
2526,-0.4933288483343478
2527,-0.5802951723217705
2528,-1.0210722391298936
2529,459.20408999999955
2530,1.6267312157347216
2531,-0.07270744230786497
2532,-0.5616753997937571
2533,0.2989814321973569
2534,0.3833433522964814
2535,-0.4758510790425932
2536,22.335134175547495
2537,-2565.8991800000026
2538,997.2015385406671
2539,0.9011859879222939
2540,81.60002000000021
2541,-23097.495023102703
2542,-1698.3279799999987
2543,0.32073838411508765
2544,2.5491339978241156
2545,-12370.748129999962
2546,-3723.094899999999
2547,1.5032858413408774
2548,0.6527483796781834
2549,-4269.8132399999995
2550,-6001.273199999992
2551,9.72123721760173
2552,-1.4382504203650033
2553,-0.8637801827010463
2554,-0.06525017119607446
2555,0.44886604370030575
2556,-15254.751909999986
2557,1.7901040916593984
2558,54.757944693621425
2559,-4687.396359999995
2560,-0.7119381055278663
2561,-9850.684719999996
2562,-12798.881810000003
2563,0.42471816351661523
2564,-6615.840189999981
2565,-0.08552836699000817
2566,-14080.463870000007
2567,-0.4184034979484033
2568,-10171.564839999995
2569,-209.38326034007767
2570,8.84508810254184
2571,0.7807416801718758
2572,1.0996177721605849
2573,0.9013977282949261
2574,-0.9298762843812579
2575,-8031.067259999984
2576,14.576418392640338
2577,21.03723221174001
2578,-638.4203699999989
2579,0.05106158644178254
2580,-0.4933739647643163
2581,0.29591935319673207
2582,-17606.690520000036
2583,2.1742505759181547
2584,340.0945372734858
2585,-4980.429260000006
2586,0.20684288530216463
2587,0.5860579582899172
2588,-809.4458259112503
2589,0.06185813859666746
2590,0.28781055937368416
2591,-0.08146144661706754
2592,-0.9045142251018549
2593,0.26404723904330085
2594,0.9881723385642057
2595,-3836.8264100000038
2596,48.15582576422926
2597,29.330556045561547
2598,964.6463000000026
2599,-0.021446428699321243
2600,-10193.362449999975
2601,-5.674430585846943
2602,0.7535083502195193
2603,0.3399707956587049
2604,0.449615489142539
2605,-2284.600489999999
2606,0.5124919064518383
2607,108.0951895549741
2608,-10024.108319999985
2609,-0.946450547545547
2610,-1109.5339600000018
2611,0.7560089943658279
2612,669.4678658326586
2613,-14725.769009999967
2614,-2.4140661468285245
2615,-13.110603998909966
2616,15.546683701988654
2617,-15667.692200000012
2618,0.3123050895238875
2619,-18122.892339999973
2620,0.15700049772052427
2621,-434.6749119726763
2622,-3337.34591
2623,0.7140834216944438
2624,-1.361502792288736
2625,-0.5091486839222998
2626,-11907.845820000002
2627,-3.8134083130462555
2628,-28397.711950000023
2629,-0.5055105110291171
2630,0.9699696901634968
2631,0.4392949980082019
2632,-0.3056054622329261
2633,0.0479189609795545
2634,0.5389953788794154
2635,15.87947939906056
2636,0.7332180210189642
2637,-0.02298518321309289
2638,-3614.408110000002
2639,-20538.071629862003
2640,-444.66423000000003
2641,-7403.496440000008
2642,-0.4326923109592875
2643,-25252.63519000002
2644,0.6876190562672506
2645,-0.3830507134510797
2646,-6029.018870000003
2647,-1175.9075200000023
2648,0.7948085535495174
2649,0.02606470510815707
2650,-0.7774591756546917
2651,1.369125064637251
2652,1.753128528785832
2653,-867.8099100000001
2654,1.3015754475833996
2655,-0.8001928919793322
2656,1.1586710164790057
2657,1.739575783378076
2658,-20098.194909862003
2659,-37149.60172844323
2660,-3.3160955835233175
2661,0.22718597515195357
2662,-0.08384035390573484
2663,-0.2456919042689554
2664,0.2615815727587454
2665,-10643.520579999995
2666,-2137.78286
2667,0.3229757192986162
2668,-3.4564388363875236
2669,42.30041268604116
2670,-3845.9098199999885
2671,-0.5553258888694146
2672,-8126.002959999991
2673,12.148201073493112
2674,-832.8878900000009
2675,-5192.177859999999
2676,-1.8635647041444745
2677,1.2749027617243598
2678,-2377.588757666224
2679,-5147.737909999996
2680,-20682.508849999973
2681,0.3566682152526422
2682,509.69049604646193
2683,5.537622673295427
2684,0.10830595144666848
2685,1.4004266678818813
2686,0.41838816579717086
2687,4.112301964901724
2688,-3.7939760945312413
2689,-437.4150899999991
2690,-0.13275194125218234
2691,0.086094248960693
2692,2.3949273414963357
2693,7.768986111180149
2694,-1151.4435799999999
2695,702.5993400000024
2696,-0.7510336152256422
2697,-0.48428073055407245
2698,-4727.639160000008
2699,-150.19288441511182
2700,-2.3262187380744153
2701,2.518771630977451
2702,-957.529219999999
2703,0.6148584239534945
2704,0.06499993076255477
2705,-0.5752267573676059
2706,-0.1268637539410452
2707,-224.39054000000002
2708,1051.0520999999994
2709,-0.08309378840300821
2710,0.10579966662243326
2711,0.7800889856169326
2712,0.5941367297026231
2713,0.4029878925571098
2714,-5602.147929999992
2715,-3653.2523700000015
2716,-7302.524239999993
2717,4.4763791160741295
2718,1.101535454386474
2719,-4141.349570000003
2720,1.5214881756680199
2721,0.1845501042479897
2722,-0.9381730150009084
2723,1.0470844778850508
2724,-0.2505431998878137
2725,0.5748718442149194
2726,-11637.112830000002
2727,-0.8176726900530235
2728,0.8982367255143187
2729,-1.2107820917731733
2730,-4898.956419999992
2731,0.173309550806041
2732,-22738.45097000002
2733,1921.5528445775326
2734,-5324.118149999997
2735,0.13994270726399782
2736,0.8319239760142487
2737,-0.5948919301139536
2738,0.05917460934492149
2739,0.7540663026445551
2740,0.6224656191752967
2741,0.8421833418706278
2742,-0.6320298203661717
2743,-8142.664220000003
2744,-0.4402024262539907
2745,-0.408054558590554
2746,-0.4250338144623043
2747,-1.0599492700298159
2748,0.751002478317151
2749,-8778.26172
2750,0.6532719249835265
2751,-0.028514136554937723
2752,-464.0422437657763
2753,-0.8169213380921762
2754,-12879.03149
2755,-1.1628662924055575
2756,-2396.368680000001
2757,0.4407734159015952
2758,-10.667811481469341
2759,0.03971840964932748
2760,10.4572165286218
2761,32.824179999999906
2762,0.2387960629054406
2763,-6976.146540000007
2764,533.3619279761473
2765,-1.154641015421135
2766,-7247.38451000001
2767,-8096.760479999991
2768,-1371.688200000001
2769,0.10836759051589327
2770,1.0020025809453927
2771,8.416374997872722
2772,0.2630732169085285
2773,-23609.690050000052
2774,0.08846404840961465
2775,-17762.486596962404
2776,-8790.00492
2777,1.0944907846557932
2778,-2369.9698099999982
2779,-0.7009318472487108
2780,-3.971213342709667
2781,0.6041369874564197
2782,0.17959059586250078
2783,0.40383639623540446
2784,1.2294961546172567
2785,1.0722160799166418
2786,1.3114720330214744
2787,-7251.228990000001
2788,0.07347468782797906
2789,-0.36604856572916766
2790,-980.8471041896572
2791,-33892.71609000001
2792,0.714261758896757
2793,-6591.950153296263
2794,2959.6950622398367
2795,14.948815627709294
2796,-0.70540246308255
2797,1.9314344097115292
2798,-0.5486554018646839
2799,-8724.352340000007
2800,1.0980052682977368
2801,0.11963606457517581
2802,0.18717061878677455
2803,-3860.147439999994
2804,0.06251313015494232
2805,0.47341518379526704
2806,-0.11055470790757753
2807,-8164.60391999998
2808,0.7501198328017913
2809,74.8587299630764
2810,0.6995383927439262
2811,-17229.571230000016
2812,3826.803171667096
2813,-1.3321115879574739
2814,0.14194493739453343
2815,-1.2028163443675897
2816,-1743.5169500000025
2817,-18406.344170000037
2818,-0.48417603685079047
2819,4.182762601809313
2820,1106.5948700000022
2821,-0.10798414951003399
2822,-8200.530520000008
2823,-30389.96987741514
2824,-5.399916780952567
2825,1.7755444463358248
2826,0.04918757712212105
2827,0.3211938941042406
2828,-2728.111599999999
2829,0.6823627069497586
2830,0.8375257543282792
2831,0.8578246275168369
2832,1.277751602762794
2833,-2274.3692100000007
2834,0.08805510188809366
2835,-8870.040009999988
2836,0.1390102666659172
2837,-13.397859999999985
2838,4.8145810024645295
2839,7.662946772948198
2840,-931.8504699999987
2841,-6021.024439999993
2842,-0.06557825571012257
2843,1.93632969844666
2844,-0.08739189314107187
2845,-0.6054219049999473
2846,-1.1972183519709976
2847,-889.8022199999998
2848,-7.307932975553762
2849,0.43208538152063813
2850,1294.7639800000004
2851,2.382262208875369
2852,-0.8042548699439802
2853,0.5289689090480696
2854,0.12441652867050856
2855,-1.4774669121435413
2856,-0.6783682711455297
2857,0.07461562759188067
2858,-105.23811999999988
2859,0.7659771767716272
2860,-3060.759890000002
2861,11.911178599225128
2862,-1.2609829793304161
2863,969.1252231611809
2864,-0.15396591458463424
2865,261.35633464130956
2866,-0.5227113509766542
2867,-1.0677461986004226
2868,24.666354754886548
2869,-1.1812566798993975
2870,1.174349277628997
2871,-6557.768909999999
2872,0.22864022552862784
2873,-17196.611540000013
2874,-28695.620429999995
2875,-14924.24122000001
2876,-22172.49729000001
2877,-0.7432418435364221
2878,1.0224448559205526
2879,-320.4211676493905
2880,-0.123244650932729
2881,-0.09511843876766239
2882,-439.2000036424786
2883,0.3401381994982267
2884,-11584.209360000024
2885,0.1488678850464645
2886,0.9958018358242092
2887,-9322.18906999999
2888,0.6343839402659268
2889,-631.8474690805435
2890,-3463.277560000006
2891,3093.5979004542387
2892,-1.2428467939676051
2893,-7.225170691213167
2894,1.9417751002143935
2895,-0.29450783672352343
2896,-11569.135179999994
2897,0.8530257937055068
2898,-36622.9510000001
2899,452.2145787721694
2900,-1.1437345393177185
2901,-0.4351817336832823
2902,0.1044269539104268
2903,-0.051960712328543775
2904,0.3991658304059032
2905,-20928.704260000046
2906,0.7878129083355044
2907,-1.111478837678844
2908,-16738.39106999998
2909,-0.36170201881131164
2910,-8249.881660000001
2911,-0.9208925308432077
2912,1.8329184048276628
2913,72.34519324944033
2914,-5158.774470000001
2915,0.027080469779709647
2916,-1.5238412311755534
2917,-0.43116035850927514
2918,588.6663700000003
2919,-23723.378190000036
2920,-10347.093190000001
2921,-14.00272473116891
2922,0.022394841209497623
2923,0.42263659491538724
2924,-0.9805657217926347
2925,-1.6367876907683272
2926,0.6735385215956441
2927,-14399.251209999986
2928,-20741.67001593728
2929,-0.9052925802991977
2930,-5299.602480000002
2931,7.124555798862232
2932,0.7747702216675147
2933,-328.9772337672966
2934,-0.318995834046547
2935,-4120.783470000004
2936,-3103.991190000008
2937,0.6785314846728896
2938,-0.123398563530909
2939,-625.0307000000004
2940,0.01070362302013646
2941,0.40745649865782335
2942,-4096.944890000003
2943,0.9398935013428459
2944,-2110.779830000003
2945,-157.95574000000096
2946,-1538.0508699999998
2947,0.019940489003293538
2948,1.567343221292874
2949,-0.5089259639656988
2950,-0.5924095168544553
2951,-1.2430234776226066
2952,-2969.546870000001
2953,0.28587578640449873
2954,3.418333125329865
2955,-19931.164940000002
2956,-1.0724322597294909
2957,21.755541705257787
2958,-2.046688090622768
2959,-1838.8004500000031
2960,-8254.980439999983
2961,-614.5631909882176
2962,1.1231007928585341
2963,0.011894165921215213
2964,-0.2620727183662764
2965,-0.4889219513972398
2966,-15.022888447778982
2967,-0.5219621867891121
2968,0.0764619703713002
2969,-0.11616770799479284
2970,3846.188776303748
2971,-0.284362859518835
2972,-0.4160186091800279
2973,-6379.192760000002
2974,573.63933
2975,-8104.465960000002
2976,-0.7575046020179281
2977,-0.6060045619851341
2978,-0.5251601398071426
2979,1.2750972995985337
2980,0.7320103307452255
2981,0.3256696982279342
2982,-0.3205309189190737
2983,3.2373514281383047
2984,7.963481162363691
2985,0.3267481204730614
2986,0.07441652056603693
2987,0.9548346935185629
2988,20.890348206596375
2989,-0.24971504680287096
2990,-6931.241410000008
2991,-1.1340052417938782
2992,0.4611131505243101
2993,-10889.759379999996
2994,0.6381774511458278
2995,-1.9260427735867203e-4
2996,0.025518821002593867
2997,2451.225170000004
2998,-8171.7849300000125
2999,13.361773409553452
3000,0.3721203677921662
3001,-1.7170940549006706
3002,0.7097845469010731
3003,1.4573790623069987
3004,-0.16197742900291326
3005,-0.34235711752394754
3006,0.2779802905175424
3007,0.7138915448463581
3008,0.8245645558830086
3009,6.512118412087901
3010,-2.153255746223753
3011,-0.6917260533619226
3012,-0.8481212527177169
3013,0.7374928528869198
3014,10.33976822813281
3015,5.409840543821808
3016,-2787.9223299999985
3017,-0.8710699993727671
3018,-1.2569644201313206
3019,0.9807333359274991
3020,2.908556523888367
3021,-0.43503606505818465
3022,158.56625000000014
3023,-0.43713128803911344
3024,-0.06673986355424281
3025,-0.8808640240365717
3026,1.1394912968367241
3027,-3214.8260199999963
3028,0.990445549813766
3029,149.07476966967928
3030,0.6971800116043422
3031,-0.23798155844271357
3032,-0.11656749812893522
3033,-55.540794240866404
3034,-3174.730059999992
3035,-7240.064819999991
3036,14.969740657536633
3037,-14207.459359999977
3038,-0.33156246188157373
3039,-0.7258911044001178
3040,-19341.734899999996
3041,0.3792049311194706
3042,-0.6691526091388512
3043,-3761.633290000004
3044,0.1099833179900034
3045,184.0782532460621
3046,-6229.212279999999
3047,-778.4598900000011
3048,0.41443232485044734
3049,20.48187427690958
3050,0.36399674827432965
3051,-7360.979570000006
3052,-0.40969615676458043
3053,0.02858745872150738
3054,0.04587901325817509
3055,-7536.15224
3056,-6889.82411
3057,-1.1543152497216869
3058,-0.6253794278539526
3059,-26694.75861000005
3060,-7919.10412999999
3061,-994.4453300000035
3062,-0.11842561514737099
3063,-5411.832039999996
3064,147.9308874995618
3065,-0.23127276660645124
3066,2.442203609502092
3067,143.2749548889273
3068,-2546.479737344434
3069,0.2729058465718568
3070,0.3279643162165838
3071,-3.5993519465182144
3072,19.308133049978693
3073,-7057.111699999991
3074,-1.4391182682921548
3075,0.1920519551569562
3076,-0.19061633435565903
3077,-2.5688703174794543
3078,-18947.425520000015
3079,-1.0147066459802365
3080,-0.6272758365293621
3081,3.8166244566181584
3082,-9783.962370000001
3083,0.05369011558843572
3084,486.1470299999993
3085,0.4942722720698456
3086,0.017282488965879375
3087,59.016292883819204
3088,0.48171075806400404
3089,-9226.586859999989
3090,-0.9984398808455055
3091,-0.7874992015892918
3092,0.15925458872642362
3093,0.41477139671877855
3094,-8681.267919999998
3095,-0.1415399302588913
3096,-5320.627779999996
3097,0.02431050824823341
3098,-691.8534799999989
3099,123.23898999999935
3100,0.800021733275414
3101,-9737.494720000006
3102,-11334.909079999996
3103,-0.20771212370548778
3104,-0.05542826013128918
3105,-18.512342507517243
3106,-10351.312160000001
3107,1.2838908577745443
3108,-0.45343162330926406
3109,-3207.8230600000043
3110,-1.4498351961838343
3111,-10379.991199999999
3112,0.14896956617860815
3113,-0.2883404868447624
3114,-0.29202509585707276
3115,0.4950416260904028
3116,-1.2174085204320486
3117,0.13457265559486406
3118,1178.4918300000024
3119,0.24739587760944523
3120,-1.0903783832397043
3121,-0.11147550167331283
3122,0.102111164335659
3123,-7812.0842600000005
3124,-0.411615574373314
3125,-16878.577169999997
3126,-0.17430255997934416
3127,-4422.329950000003
3128,-13563.436659999978
3129,-35251.82865000007
3130,-1425.61889
3131,-0.34104126918596944
3132,0.3863433545395063
3133,-6297.673189999997
3134,3.9265135461966865
3135,1.319155497566292
3136,-0.0768613726894707
3137,-5101.927169999995
3138,0.9553695230011796
3139,3.5121270397888984
3140,0.6718655083902472
3141,-0.6619986204314394
3142,-9204.02686
3143,0.6822516978804087
3144,-1.5241952205428728
3145,1.2018545995714256
3146,-506.9206957397346
3147,0.3413418592325652
3148,-0.5613872840623787
3149,-11803.428490000004
3150,-15682.79658
3151,0.308880177517006
3152,0.9395416442201393
3153,-4.800109999999979
3154,-0.40810284151120146
3155,-2.264863491545986
3156,-2200.0457399999946
3157,-13659.133859999993
3158,0.21634425099783985
3159,0.1232037703183379
3160,-1907.3972299999948
3161,-4.145239035109309
3162,0.11237734253726035
3163,17.447074479295367
3164,-0.35684233375644825
3165,0.6743997527852583
3166,-0.6470490136636202
3167,-1075.8338400000016
3168,1.5060689795757225
3169,-0.2003611331053779
3170,0.6377361206357486
3171,-0.2972603164577774
3172,-29572.3217218744
3173,-3458.5464100000017
3174,-4700.532570000005
3175,-0.6292157247756358
3176,-19952.455080000007
3177,0.4029457963121482
3178,0.45513033513872325
3179,0.592816355531921
3180,-0.4719462754030112
3181,-3155.776100000009
3182,1.6261261452976916
3183,-716.5587899999991
3184,0.17050086790022165
3185,-1.770986017759425
3186,-4689.894570000001
3187,-4.593398414162558
3188,13.624171210902812
3189,3.292057133108851
3190,-0.17604475463684985
3191,-4456.757729999989
3192,-2155.145460000003
3193,-607.0996700000012
3194,-0.3452385302689208
3195,1.0147387194865642
3196,0.002270775847488839
3197,1.1414508282780411
3198,-0.09851343295205896
3199,-0.5344599067343359
3200,0.27330378655242327
3201,0.22752398832108545
3202,-1.2706818286412813
3203,-6249.076670000007
3204,-15148.533000000023
3205,-6885.198620000003
3206,0.8337974925926388
3207,-8004.133189999981
3208,-18603.273479999985
3209,-18793.430859999993
3210,-1.3807919308707624
3211,-1.3936792878917297
3212,0.37111722657784746
3213,1.301793593123012
3214,-16979.63069999998
3215,-23158.167489999996
3216,-17602.132900000015
3217,-14229.286420000033
3218,-9572.608249999997
3219,-11941.774120000004
3220,-29428.38037000004
3221,-12799.024960000019
3222,-21013.36757
3223,-17725.792070000003
3224,-7119.3807200000065
3225,-27974.512073597634
3226,-6279.189480000008
3227,-1841.1797799999986
3228,-10807.102789999995
3229,-8812.769559999992
3230,-9298.871509999988
3231,-12379.432690000014
3232,-9621.092710000012
3233,-24590.458270000083
3234,-2390.2727800000007
3235,-2204.0967756955497
3236,-4588.05413
3237,-6386.265469999998
3238,2239.1765399999986
3239,-2115.315749999998
3240,-7385.043559999998
3241,-12778.228920000007
3242,-26851.46672000002
3243,-6948.565590000004
3244,-18613.981330000028
3245,384.1618500000006
3246,-5960.452810000009
3247,-8076.164709999986
3248,-7599.025710000002
3249,-18812.34681999999
3250,529.5427640345443
3251,-8956.621440000004
3252,2561.909896882907
3253,-7048.772839999998
3254,-1859.5751799999966
3255,-3852.1889699999915
3256,-2473.540859999995
3257,-16848.70852999998
3258,-4034.3596299999954
3259,-20770.48999999997
3260,-12405.011499999991
3261,-8365.14775999999
3262,-22146.869787040938
3263,-16701.74661000003
3264,-4835.455129999999
3265,-6447.657979999998
3266,-22756.523329999993
3267,-8039.754390000011
3268,-13317.718829999993
3269,-20483.618300000024
3270,-12353.759390000016
3271,-8963.94966
3272,-185.99144058125566
3273,-2058.8405700000053
3274,-818.5116900000006
3275,-16449.471159999997
3276,-3963.3467999999984
3277,-7623.289360000012
3278,-20596.909820000008
3279,-937.4818301085136
3280,-4197.366450000004
3281,-9901.535919999977
3282,-22485.457470000027
3283,-4179.896769999993
3284,-7318.654430000001
3285,1412.0950900000014
3286,-3375.388640000006
3287,-685.4337661142998
3288,-6137.908530000005
3289,-6237.801109999993
3290,-29978.087960000066
3291,-1118.54548
3292,-6716.431010000003
3293,-12666.329390000019
3294,-25937.98296000002
3295,-4951.857119999999
3296,-6048.592620000003
3297,-16728.910040000046
3298,-13469.490630000002
3299,1526.804969999995
3300,-738.2827847449278
3301,-17612.84011999997
3302,-1381.753360000002
3303,-9150.834150000019
3304,-6817.742800000012
3305,-10016.26594
3306,-4211.261799999989
3307,-4316.920439999995
3308,-28910.094520000046
3309,-14392.622670000012
3310,-1959.929019999997
3311,-5585.762960000004
3312,-8651.762060000012
3313,-15142.292270000016
3314,-7396.696559999999
3315,-3823.305779999997
3316,191.91114528115608
3317,-7211.02664999999
3318,-10284.092759999989
3319,-5049.027589999997
3320,-4575.463950000001
3321,-4797.621490000004
3322,-3117.3709199999976
3323,-13408.828690000024
3324,-12361.796169999996
3325,-9865.417520000014
3326,-6956.068629999998
3327,-17331.851140000013
3328,1283.4972400000004
3329,-4102.224090000005
3330,-29533.775780000044
3331,-28461.120660000033
3332,-18117.394389999998
3333,-7782.818550000001
3334,-8038.824050000004
3335,-2862.306400000002
3336,-7937.534169999997
3337,-8338.351740000004
3338,-13428.761210000004
3339,-27956.244969999952
3340,-27340.99738000003
3341,-13060.628589999993
3342,-7903.623109999989
3343,70.86208566618953
3344,-4735.638390000004
3345,-393.27460839292837
3346,-20964.362260000013
3347,-13754.274639999972
3348,-6262.979179999986
3349,-21526.895569999993
3350,-3853.0097400000027
3351,-10563.69395000001
3352,-5599.4839000000065
3353,-8120.83436
3354,-34257.541130000005
3355,-1644.208679999999
3356,-2817.1257999999984
3357,-2477.4945200000016
3358,-9734.415429999995
3359,-29525.44372000007
3360,-1581.5525700000014
3361,-29333.58590000006
3362,-10028.846189999995
3363,-1782.6422999999984
3364,-14349.146079999995
3365,-8793.067070000008
3366,-8774.420109999994
3367,-17139.99574000001
3368,-5198.8861
3369,-663.0281400000003
3370,-1406.0094200000028
3371,-3365.391170000005
3372,-15709.321979999995
3373,-1510.4428800000014
3374,-13701.290109999985
3375,-2371.304160000001
3376,-8294.693210000003
3377,-19816.79172000001
3378,-11933.175409999994
3379,-21037.08278
3380,-5449.175490000007
3381,-1601.8670399999992
3382,-3389.542350000002
3383,3133.634337124715
3384,-19017.074510000028
3385,-21140.438129999995
3386,-10897.082890000023
3387,-7906.0865299999805
3388,-20776.503940000017
3389,-19283.809289999987
3390,-6485.980870000009
3391,-33980.12846919218
3392,-11916.177139999949
3393,-3956.9811399999926
3394,-2559.528970000001
3395,-6880.67677
3396,-13225.922190000018
3397,-7857.511759999996
3398,-1424.9591699999985
3399,-26029.20073
3400,-19934.72755000001
3401,-18232.48390000002
3402,-8608.853050000012
3403,-17953.491479999997
3404,-4433.0064499999935
3405,1685.28802085041
3406,-14660.385470000003
3407,2347.1905762359565
3408,3446.140439999997
3409,-5871.400910000003
3410,-12773.359200000014
3411,-6550.004979999998
3412,-13145.694306750102
3413,-3418.6925099999917
3414,-14799.033759999993
3415,-774.0994390525959
3416,-4751.679620000004
3417,-13061.191500000023
3418,-23540.09886999998
3419,-8498.974109999976
3420,-5586.613810000008
3421,-9135.384299999992
3422,-17514.054050000035
3423,-20839.497330000002
3424,-13505.533170000002
3425,-5167.196950000002
3426,-18883.14093000001
3427,859.3536700000011
3428,-2518.6078199999993
3429,-1770.3025899999961
3430,-15443.732180000026
3431,-9321.219769999985
3432,-19044.125589999974
3433,-23947.12478999996
3434,-1424.9597100000024
3435,-12264.145610000043
3436,238.0591799999998
3437,-8251.305939999977
3438,-21732.612069999992
3439,-5354.349870000007
3440,-23833.618940000004
3441,-2877.9147262419774
3442,-8700.79638
3443,-1554.94474
3444,-15101.357510000013
3445,-9470.432159999998
3446,-4622.30800000001
3447,-6190.737619999995
3448,-5581.297320000004
3449,-4253.513880000007
3450,-22446.31680999997
3451,-20908.379820000006
3452,-10259.683180000009
3453,-7801.496599999995
3454,-1380.3330399999998
3455,-1661.6925999999996
3456,-26825.778490000004
3457,-12070.385979999994
3458,-4972.454574751619
3459,-20439.448660000016
3460,-2691.7081599999956
3461,-20291.38556999998
3462,-11771.000799999976
3463,-19978.113690000024
3464,41.51451354698564
3465,-11678.067450000026
3466,-7837.296809999993
3467,-6252.0582600000025
3468,-3202.774060000004
3469,-11775.571990000017
3470,-7911.9803699999875
3471,-1234.2927900000004
3472,-6512.321219999999
3473,-1090.923043100622
3474,-29798.04462000008
3475,-3222.444570000003
3476,-7163.742930000003
3477,-74.08630999999983
3478,-3517.988840000005
3479,-8200.114960000004
3480,1428.0682999999972
3481,-15586.051490000002
3482,-6057.656640000013
3483,-16742.93178999997
3484,-9027.560370000014
3485,-5184.576469999999
3486,-6234.56452
3487,-4343.219480000005
3488,-36515.523080000065
3489,-2412.4241800000054
3490,-6916.023169999997
3491,-13828.883819999975
3492,-13498.896959999998
3493,-12052.8335
3494,-17988.40299999998
3495,-13488.445919999987
3496,-6749.544690000009
3497,-7391.0007400000095
3498,-9738.501800000013
3499,-5167.448799999992
3500,-3772.6035900000043
3501,-15827.609510000017
3502,-3193.1695499999996
3503,-995.4226500000005
3504,23.041699999999786
3505,-6390.46553
3506,-14437.86562000002
3507,-6692.258619999983
3508,-8722.994689999992
3509,-6459.816425913078
3510,-8495.327829999973
3511,-9286.064700000006
3512,-6446.426040000003
3513,-6147.505669999996
3514,-9619.525899999997
3515,-2435.6658700000003
3516,-4908.244669999995
3517,-13626.32771999998
3518,-8729.102440000011
3519,-28736.376479999988
3520,-6476.33359000001
3521,-3474.9363400000084
3522,-10835.558479999994
3523,-15729.310340000002
3524,-6499.60201
3525,-12255.560749999995
3526,-19810.60855000003
3527,-29768.59719000002
3528,-9505.824850000008
3529,-22215.88446000003
3530,-14232.974590000005
3531,-14880.603340000003
3532,-26422.858170000083
3533,-3810.3424799999925
3534,-13733.487219999983
3535,-4290.232060000003
3536,-5481.538579999999
3537,-28265.340190000024
3538,-4126.668319999994
3539,-24290.944490000045
3540,-5764.380719999997
3541,-8097.771940000008
3542,-21135.402770000026
3543,-9716.41733
3544,-5278.300179999988
3545,-9550.152750000021
